from_id,to_id,set_type,concept_type,ref,hipaa
3012,2026,,1,CSFv1-1_to_CSFv2-0_CROSSWALK_20240326,0
3012,2027,,1,CSFv1-1_to_CSFv2-0_CROSSWALK_20240326,0
3013,2044,,1,CSFv1-1_to_CSFv2-0_CROSSWALK_20240326,0
3013,2031,,1,CSFv1-1_to_CSFv2-0_CROSSWALK_20240326,0
3014,2032,,1,CSFv1-1_to_CSFv2-0_CROSSWALK_20240326,0
3015,2028,,1,CSFv1-1_to_CSFv2-0_CROSSWALK_20240326,0
3015,2029,,1,CSFv1-1_to_CSFv2-0_CROSSWALK_20240326,0
3016,2025,,1,CSFv1-1_to_CSFv2-0_CROSSWALK_20240326,0
3016,2028,,1,CSFv1-1_to_CSFv2-0_CROSSWALK_20240326,0
3022,2040,,1,CSFv1-1_to_CSFv2-0_CROSSWALK_20240326,0
3023,2041,,1,CSFv1-1_to_CSFv2-0_CROSSWALK_20240326,0
3023,2042,,1,CSFv1-1_to_CSFv2-0_CROSSWALK_20240326,0
3024,2033,,1,CSFv1-1_to_CSFv2-0_CROSSWALK_20240326,0
3025,2041,,1,CSFv1-1_to_CSFv2-0_CROSSWALK_20240326,0
3026,2043,,1,CSFv1-1_to_CSFv2-0_CROSSWALK_20240326,0
3027,2040,,1,CSFv1-1_to_CSFv2-0_CROSSWALK_20240326,0
3033,2043,,1,CSFv1-1_to_CSFv2-0_CROSSWALK_20240326,0
3034,2024,,1,CSFv1-1_to_CSFv2-0_CROSSWALK_20240326,0
3035,2044,,1,CSFv1-1_to_CSFv2-0_CROSSWALK_20240326,0
3036,2044,,1,CSFv1-1_to_CSFv2-0_CROSSWALK_20240326,0
3037,2045,,1,CSFv1-1_to_CSFv2-0_CROSSWALK_20240326,0
3038,2043,,1,CSFv1-1_to_CSFv2-0_CROSSWALK_20240326,0
3039,2044,,1,CSFv1-1_to_CSFv2-0_CROSSWALK_20240326,0
3039,2046,,1,CSFv1-1_to_CSFv2-0_CROSSWALK_20240326,0
3040,2047,,1,CSFv1-1_to_CSFv2-0_CROSSWALK_20240326,0
3041,2043,,1,CSFv1-1_to_CSFv2-0_CROSSWALK_20240326,0
3042,2043,,1,CSFv1-1_to_CSFv2-0_CROSSWALK_20240326,0
3030,2024,,1,CSFv1-1_to_CSFv2-0_CROSSWALK_20240326,0
3030,2031,,1,CSFv1-1_to_CSFv2-0_CROSSWALK_20240326,0
3030,2014,,1,CSFv1-1_to_CSFv2-0_CROSSWALK_20240326,0
3031,2040,,1,CSFv1-1_to_CSFv2-0_CROSSWALK_20240326,0
3032,2070,,1,CSFv1-1_to_CSFv2-0_CROSSWALK_20240326,0
3020,2030,,1,CSFv1-1_to_CSFv2-0_CROSSWALK_20240326,0
3021,2030,,1,CSFv1-1_to_CSFv2-0_CROSSWALK_20240326,0
3043,2019,,1,CSFv1-1_to_CSFv2-0_CROSSWALK_20240326,0
3044,2020,,1,CSFv1-1_to_CSFv2-0_CROSSWALK_20240326,0
3045,2021,,1,CSFv1-1_to_CSFv2-0_CROSSWALK_20240326,0
